file,total bibls,m-level,j-level,a-level,s-level,u-level
1877-0339_bec_fulltextxml_SIM-00221.xml,6,0,1,5,0,0
1877-0339_bec_fulltextxml_SIM-00222.xml,5,0,1,4,0,0
1877-0339_bec_fulltextxml_SIM-00223.xml,4,0,0,4,0,0
1877-0339_bec_fulltextxml_SIM-00224.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00225.xml,0,0,0,0,0,0
1877-0339_bec_fulltextxml_SIM-00226.xml,4,0,0,4,0,0
1877-0339_bec_fulltextxml_SIM-00227.xml,2,0,0,2,0,0
1877-0339_bec_fulltextxml_SIM-00228.xml,2,1,0,1,0,0
1877-0339_bec_fulltextxml_SIM-00229.xml,4,0,0,4,0,0
1877-0339_bec_fulltextxml_SIM-00230.xml,18,1,3,14,0,0
1877-0339_bec_fulltextxml_SIM-00231.xml,5,1,0,4,0,0
1877-0339_bec_fulltextxml_SIM-00232.xml,5,0,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00233.xml,1,0,0,1,0,0
1877-0339_bec_fulltextxml_SIM-00234.xml,13,0,5,8,0,0
1877-0339_bec_fulltextxml_SIM-00235.xml,6,0,0,6,0,0
1877-0339_bec_fulltextxml_SIM-00236.xml,8,0,0,8,0,0
1877-0339_bec_fulltextxml_SIM-00237.xml,5,0,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00238.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00239.xml,8,0,1,7,0,0
1877-0339_bec_fulltextxml_SIM-00240.xml,5,1,1,3,0,0
1877-0339_bec_fulltextxml_SIM-00241.xml,3,1,1,1,0,0
1877-0339_bec_fulltextxml_SIM-00242.xml,6,0,0,6,0,0
1877-0339_bec_fulltextxml_SIM-00243.xml,5,0,1,4,0,0
1877-0339_bec_fulltextxml_SIM-00244.xml,5,0,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00245.xml,5,2,1,2,0,0
1877-0339_bec_fulltextxml_SIM-00246.xml,7,0,2,5,0,0
1877-0339_bec_fulltextxml_SIM-00247.xml,4,0,0,4,0,0
1877-0339_bec_fulltextxml_SIM-00248.xml,9,0,3,6,0,0
1877-0339_bec_fulltextxml_SIM-00249.xml,12,0,3,9,0,0
1877-0339_bec_fulltextxml_SIM-00250.xml,9,0,1,8,0,0
1877-0339_bec_fulltextxml_SIM-00251.xml,7,0,0,7,0,0
1877-0339_bec_fulltextxml_SIM-00252.xml,5,0,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00253.xml,2,0,1,1,0,0
1877-0339_bec_fulltextxml_SIM-00254.xml,11,1,1,9,0,0
1877-0339_bec_fulltextxml_SIM-00255.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00256.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00257.xml,13,0,1,12,0,0
1877-0339_bec_fulltextxml_SIM-00258.xml,5,0,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00259.xml,10,0,3,7,0,0
1877-0339_bec_fulltextxml_SIM-00260.xml,6,2,0,4,0,0
1877-0339_bec_fulltextxml_SIM-00261.xml,6,0,2,4,0,0
1877-0339_bec_fulltextxml_SIM-00262.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00263.xml,7,0,1,6,0,0
1877-0339_bec_fulltextxml_SIM-00264.xml,9,0,1,8,0,0
1877-0339_bec_fulltextxml_SIM-00265.xml,4,0,1,3,0,0
1877-0339_bec_fulltextxml_SIM-00266.xml,15,3,3,9,0,0
1877-0339_bec_fulltextxml_SIM-00267.xml,11,0,4,7,0,0
1877-0339_bec_fulltextxml_SIM-00268.xml,1,0,0,1,0,0
1877-0339_bec_fulltextxml_SIM-00269.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00270.xml,12,0,2,10,0,0
1877-0339_bec_fulltextxml_SIM-00274.xml,7,0,2,5,0,0
1877-0339_bec_fulltextxml_SIM-00275.xml,6,0,0,6,0,0
1877-0339_bec_fulltextxml_SIM-00276.xml,8,0,2,6,0,0
1877-0339_bec_fulltextxml_SIM-00277.xml,6,0,0,6,0,0
1877-0339_bec_fulltextxml_SIM-00278.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00279.xml,12,0,4,8,0,0
1877-0339_bec_fulltextxml_SIM-00280.xml,3,0,1,2,0,0
1877-0339_bec_fulltextxml_SIM-00123.xml,5,0,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00124.xml,8,0,1,7,0,0
1877-0339_bec_fulltextxml_SIM-00125.xml,7,0,0,7,0,0
1877-0339_bec_fulltextxml_SIM-00126.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00127.xml,14,2,3,9,0,0
1877-0339_bec_fulltextxml_SIM-00128.xml,6,0,0,6,0,0
1877-0339_bec_fulltextxml_SIM-00129.xml,10,0,1,9,0,0
1877-0339_bec_fulltextxml_SIM-00130.xml,7,0,1,6,0,0
1877-0339_bec_fulltextxml_SIM-00131.xml,4,0,0,4,0,0
1877-0339_bec_fulltextxml_SIM-00132.xml,5,0,1,4,0,0
1877-0339_bec_fulltextxml_SIM-00133.xml,6,0,0,6,0,0
1877-0339_bec_fulltextxml_SIM-00134.xml,6,1,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00135.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00136.xml,10,0,3,7,0,0
1877-0339_bec_fulltextxml_SIM-00137.xml,8,0,1,7,0,0
1877-0339_bec_fulltextxml_SIM-00138.xml,7,0,2,5,0,0
1877-0339_bec_fulltextxml_SIM-00139.xml,7,0,2,5,0,0
1877-0339_bec_fulltextxml_SIM-00140.xml,10,0,3,7,0,0
1877-0339_bec_fulltextxml_SIM-00141.xml,8,0,0,8,0,0
1877-0339_bec_fulltextxml_SIM-00142.xml,3,1,0,2,0,0
1877-0339_bec_fulltextxml_SIM-00143.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00144.xml,5,0,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00145.xml,4,0,0,4,0,0
1877-0339_bec_fulltextxml_SIM-00146.xml,15,0,5,10,0,0
1877-0339_bec_fulltextxml_SIM-00147.xml,10,2,3,5,0,0
1877-0339_bec_fulltextxml_SIM-00148.xml,6,0,1,5,0,0
1877-0339_bec_fulltextxml_SIM-00149.xml,7,0,2,5,0,0
1877-0339_bec_fulltextxml_SIM-00150.xml,14,0,0,14,0,0
1877-0339_bec_fulltextxml_SIM-00151.xml,8,1,2,5,0,0
1877-0339_bec_fulltextxml_SIM-00152.xml,5,0,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00153.xml,5,0,1,4,0,0
1877-0339_bec_fulltextxml_SIM-00154.xml,10,1,0,9,0,0
1877-0339_bec_fulltextxml_SIM-00155.xml,7,1,2,4,0,0
1877-0339_bec_fulltextxml_SIM-00156.xml,9,0,0,9,0,0
1877-0339_bec_fulltextxml_SIM-00157.xml,6,0,0,6,0,0
1877-0339_bec_fulltextxml_SIM-00158.xml,5,0,1,4,0,0
1877-0339_bec_fulltextxml_SIM-00159.xml,9,0,0,9,0,0
1877-0339_bec_fulltextxml_SIM-00160.xml,3,1,0,2,0,0
1877-0339_bec_fulltextxml_SIM-00161.xml,9,0,0,9,0,0
1877-0339_bec_fulltextxml_SIM-00162.xml,2,0,0,2,0,0
1877-0339_bec_fulltextxml_SIM-00163.xml,5,0,1,4,0,0
1877-0339_bec_fulltextxml_SIM-00164.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00165.xml,7,0,1,6,0,0
1877-0339_bec_fulltextxml_SIM-00166.xml,6,0,0,6,0,0
1877-0339_bec_fulltextxml_SIM-00167.xml,7,0,2,5,0,0
1877-0339_bec_fulltextxml_SIM-00168.xml,6,0,1,5,0,0
1877-0339_bec_fulltextxml_SIM-00169.xml,5,0,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00170.xml,4,0,1,3,0,0
1877-0339_bec_fulltextxml_SIM-00171.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00172.xml,7,0,1,6,0,0
1877-0339_bec_fulltextxml_SIM-00173.xml,0,0,0,0,0,0
1877-0339_bec_fulltextxml_SIM-00174.xml,14,0,2,12,0,0
1877-0339_bec_fulltextxml_SIM-00175.xml,8,1,2,5,0,0
1877-0339_bec_fulltextxml_SIM-00176.xml,4,1,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00177.xml,7,0,1,6,0,0
1877-0339_bec_fulltextxml_SIM-00178.xml,13,1,2,10,0,0
1877-0339_bec_fulltextxml_SIM-00179.xml,6,0,0,6,0,0
1877-0339_bec_fulltextxml_SIM-00180.xml,5,0,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00181.xml,6,0,1,5,0,0
1877-0339_bec_fulltextxml_SIM-00182.xml,8,0,2,6,0,0
1877-0339_bec_fulltextxml_SIM-00183.xml,2,0,0,2,0,0
1877-0339_bec_fulltextxml_SIM-00184.xml,8,0,2,6,0,0
1877-0339_bec_fulltextxml_SIM-00185.xml,1,0,0,1,0,0
1877-0339_bec_fulltextxml_SIM-00186.xml,4,0,0,4,0,0
1877-0339_bec_fulltextxml_SIM-00187.xml,6,0,1,5,0,0
1877-0339_bec_fulltextxml_SIM-00188.xml,7,0,2,5,0,0
1877-0339_bec_fulltextxml_SIM-00189.xml,6,0,1,5,0,0
1877-0339_bec_fulltextxml_SIM-00190.xml,6,1,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00191.xml,5,0,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00192.xml,8,0,2,6,0,0
1877-0339_bec_fulltextxml_SIM-00193.xml,2,0,0,2,0,0
1877-0339_bec_fulltextxml_SIM-00194.xml,6,0,2,4,0,0
1877-0339_bec_fulltextxml_SIM-00195.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00196.xml,9,0,2,7,0,0
1877-0339_bec_fulltextxml_SIM-00197.xml,2,0,1,1,0,0
1877-0339_bec_fulltextxml_SIM-00198.xml,8,0,1,7,0,0
1877-0339_bec_fulltextxml_SIM-00199.xml,11,0,3,8,0,0
1877-0339_bec_fulltextxml_SIM-00200.xml,6,0,1,5,0,0
1877-0339_bec_fulltextxml_SIM-00201.xml,8,1,2,5,0,0
1877-0339_bec_fulltextxml_SIM-00202.xml,35,1,9,25,0,0
1877-0339_bec_fulltextxml_SIM-00203.xml,8,1,0,7,0,0
1877-0339_bec_fulltextxml_SIM-00204.xml,6,0,2,4,0,0
1877-0339_bec_fulltextxml_SIM-00205.xml,5,0,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00206.xml,4,0,0,4,0,0
1877-0339_bec_fulltextxml_SIM-00207.xml,9,0,1,8,0,0
1877-0339_bec_fulltextxml_SIM-00208.xml,3,1,0,2,0,0
1877-0339_bec_fulltextxml_SIM-00209.xml,5,0,1,4,0,0
1877-0339_bec_fulltextxml_SIM-00210.xml,7,2,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00211.xml,0,0,0,0,0,0
1877-0339_bec_fulltextxml_SIM-00212.xml,6,0,1,5,0,0
1877-0339_bec_fulltextxml_SIM-00213.xml,4,0,0,4,0,0
1877-0339_bec_fulltextxml_SIM-00214.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00215.xml,5,0,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00216.xml,7,0,1,6,0,0
1877-0339_bec_fulltextxml_SIM-00217.xml,2,0,0,2,0,0
1877-0339_bec_fulltextxml_SIM-00218.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00219.xml,0,0,0,0,0,0
1877-0339_bec_fulltextxml_SIM-00220.xml,8,1,0,7,0,0
1877-0339_bec_fulltextxml_SIM-00024.xml,6,0,0,6,0,0
1877-0339_bec_fulltextxml_SIM-00025.xml,5,0,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00026.xml,3,0,1,2,0,0
1877-0339_bec_fulltextxml_SIM-00027.xml,3,0,1,2,0,0
1877-0339_bec_fulltextxml_SIM-00028.xml,1,0,0,1,0,0
1877-0339_bec_fulltextxml_SIM-00029.xml,3,0,1,2,0,0
1877-0339_bec_fulltextxml_SIM-00030.xml,5,1,1,3,0,0
1877-0339_bec_fulltextxml_SIM-00031.xml,4,1,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00032.xml,1,0,0,1,0,0
1877-0339_bec_fulltextxml_SIM-00033.xml,0,0,0,0,0,0
1877-0339_bec_fulltextxml_SIM-00034.xml,5,0,1,4,0,0
1877-0339_bec_fulltextxml_SIM-00035.xml,5,0,1,4,0,0
1877-0339_bec_fulltextxml_SIM-00036.xml,2,0,0,2,0,0
1877-0339_bec_fulltextxml_SIM-00037.xml,7,0,1,6,0,0
1877-0339_bec_fulltextxml_SIM-00038.xml,9,0,2,7,0,0
1877-0339_bec_fulltextxml_SIM-00039.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00040.xml,6,1,2,3,0,0
1877-0339_bec_fulltextxml_SIM-00041.xml,4,0,0,4,0,0
1877-0339_bec_fulltextxml_SIM-00042.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00043.xml,2,0,0,2,0,0
1877-0339_bec_fulltextxml_SIM-00044.xml,2,0,0,2,0,0
1877-0339_bec_fulltextxml_SIM-00045.xml,2,0,0,2,0,0
1877-0339_bec_fulltextxml_SIM-00046.xml,4,0,1,3,0,0
1877-0339_bec_fulltextxml_SIM-00047.xml,4,0,1,3,0,0
1877-0339_bec_fulltextxml_SIM-00048.xml,3,1,0,2,0,0
1877-0339_bec_fulltextxml_SIM-00049.xml,4,2,0,2,0,0
1877-0339_bec_fulltextxml_SIM-00050.xml,6,1,1,4,0,0
1877-0339_bec_fulltextxml_SIM-00051.xml,4,0,0,4,0,0
1877-0339_bec_fulltextxml_SIM-00052.xml,4,1,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00053.xml,14,0,2,12,0,0
1877-0339_bec_fulltextxml_SIM-00054.xml,5,0,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00055.xml,2,0,0,2,0,0
1877-0339_bec_fulltextxml_SIM-00056.xml,20,0,3,17,0,0
1877-0339_bec_fulltextxml_SIM-00057.xml,2,1,0,1,0,0
1877-0339_bec_fulltextxml_SIM-00058.xml,6,1,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00059.xml,2,0,0,2,0,0
1877-0339_bec_fulltextxml_SIM-00060.xml,21,1,1,19,0,0
1877-0339_bec_fulltextxml_SIM-00061.xml,7,0,0,7,0,0
1877-0339_bec_fulltextxml_SIM-00062.xml,4,0,0,4,0,0
1877-0339_bec_fulltextxml_SIM-00063.xml,4,0,1,3,0,0
1877-0339_bec_fulltextxml_SIM-00064.xml,3,0,1,2,0,0
1877-0339_bec_fulltextxml_SIM-00065.xml,9,0,1,8,0,0
1877-0339_bec_fulltextxml_SIM-00066.xml,1,0,0,1,0,0
1877-0339_bec_fulltextxml_SIM-00067.xml,1,0,0,1,0,0
1877-0339_bec_fulltextxml_SIM-00068.xml,4,0,1,3,0,0
1877-0339_bec_fulltextxml_SIM-00069.xml,15,0,0,15,0,0
1877-0339_bec_fulltextxml_SIM-00070.xml,1,0,0,1,0,0
1877-0339_bec_fulltextxml_SIM-00071.xml,4,0,1,3,0,0
1877-0339_bec_fulltextxml_SIM-00072.xml,2,0,0,2,0,0
1877-0339_bec_fulltextxml_SIM-00073.xml,6,1,1,4,0,0
1877-0339_bec_fulltextxml_SIM-00074.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00075.xml,10,0,1,9,0,0
1877-0339_bec_fulltextxml_SIM-00077.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00078.xml,4,0,0,4,0,0
1877-0339_bec_fulltextxml_SIM-00079.xml,6,1,1,4,0,0
1877-0339_bec_fulltextxml_SIM-00080.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00081.xml,5,0,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00082.xml,6,0,0,6,0,0
1877-0339_bec_fulltextxml_SIM-00083.xml,16,0,1,15,0,0
1877-0339_bec_fulltextxml_SIM-00084.xml,5,0,1,4,0,0
1877-0339_bec_fulltextxml_SIM-00085.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00086.xml,6,0,2,4,0,0
1877-0339_bec_fulltextxml_SIM-00087.xml,2,1,0,1,0,0
1877-0339_bec_fulltextxml_SIM-00088.xml,2,0,0,2,0,0
1877-0339_bec_fulltextxml_SIM-00089.xml,7,0,1,6,0,0
1877-0339_bec_fulltextxml_SIM-00090.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00091.xml,9,0,2,7,0,0
1877-0339_bec_fulltextxml_SIM-00092.xml,7,0,0,7,0,0
1877-0339_bec_fulltextxml_SIM-00093.xml,4,0,0,4,0,0
1877-0339_bec_fulltextxml_SIM-00094.xml,4,0,0,4,0,0
1877-0339_bec_fulltextxml_SIM-00095.xml,4,2,0,2,0,0
1877-0339_bec_fulltextxml_SIM-00096.xml,2,0,0,2,0,0
1877-0339_bec_fulltextxml_SIM-00097.xml,4,0,0,4,0,0
1877-0339_bec_fulltextxml_SIM-00098.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00099.xml,1,0,0,1,0,0
1877-0339_bec_fulltextxml_SIM-00100.xml,7,0,0,7,0,0
1877-0339_bec_fulltextxml_SIM-00101.xml,4,0,1,3,0,0
1877-0339_bec_fulltextxml_SIM-00102.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00103.xml,4,0,1,3,0,0
1877-0339_bec_fulltextxml_SIM-00104.xml,5,0,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00105.xml,0,0,0,0,0,0
1877-0339_bec_fulltextxml_SIM-00106.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00107.xml,2,0,0,2,0,0
1877-0339_bec_fulltextxml_SIM-00108.xml,5,0,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00109.xml,20,0,5,15,0,0
1877-0339_bec_fulltextxml_SIM-00110.xml,4,0,1,3,0,0
1877-0339_bec_fulltextxml_SIM-00111.xml,6,0,0,6,0,0
1877-0339_bec_fulltextxml_SIM-00112.xml,5,0,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00113.xml,4,0,0,4,0,0
1877-0339_bec_fulltextxml_SIM-00114.xml,5,0,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00115.xml,6,0,2,4,0,0
1877-0339_bec_fulltextxml_SIM-00116.xml,5,0,0,5,0,0
1877-0339_bec_fulltextxml_SIM-00117.xml,9,0,0,9,0,0
1877-0339_bec_fulltextxml_SIM-00118.xml,2,0,0,2,0,0
1877-0339_bec_fulltextxml_SIM-00119.xml,2,0,0,2,0,0
1877-0339_bec_fulltextxml_SIM-00120.xml,6,0,1,5,0,0
1877-0339_bec_fulltextxml_SIM-00121.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_SIM-00122.xml,6,0,0,6,0,0
1877-0339_bec_fulltextxml_COM-00097.xml,24,1,8,15,0,0
1877-0339_bec_fulltextxml_COM-00098.xml,5,0,0,5,0,0
1877-0339_bec_fulltextxml_COM-00099.xml,8,1,3,4,0,0
1877-0339_bec_fulltextxml_COM-00100.xml,3,0,0,3,0,0
1877-0339_bec_fulltextxml_COM-00101.xml,8,0,0,8,0,0
1877-0339_bec_fulltextxml_COM-00102.xml,6,0,0,6,0,0
1877-0339_bec_fulltextxml_COM-00103.xml,6,0,0,6,0,0
1877-0339_bec_fulltextxml_COM-00104.xml,8,1,2,5,0,0
1877-0339_bec_fulltextxml_COM-00105.xml,13,0,2,11,0,0
1877-0339_bec_fulltextxml_COM-00106.xml,9,3,0,6,0,0
1877-0339_bec_fulltextxml_COM-00107.xml,20,1,0,19,0,0
1877-0339_bec_fulltextxml_COM-00108.xml,4,0,1,3,0,0
1877-0339_bec_fulltextxml_COM-00109.xml,8,1,0,7,0,0
1877-0339_bec_fulltextxml_COM-00110.xml,6,0,0,6,0,0
1877-0339_bec_fulltextxml_COM-00111.xml,14,0,1,13,0,0
1877-0339_bec_fulltextxml_COM-00112.xml,21,0,5,16,0,0
1877-0339_bec_fulltextxml_COM-00113.xml,10,0,3,7,0,0
1877-0339_bec_fulltextxml_COM-00114.xml,11,0,2,9,0,0
1877-0339_bec_fulltextxml_COM-00115.xml,16,0,0,16,0,0
1877-0339_bec_fulltextxml_COM-00116.xml,13,0,0,13,0,0
1877-0339_bec_fulltextxml_COM-00117.xml,6,0,0,6,0,0
1877-0339_bec_fulltextxml_COM-00118.xml,3,0,0,3,0,0
